,RNTI,numDLTotal,numDLnew,numReTx_DL,avgMCS_DL,numULTotal,numULnew,numReTx_UL,avgMCS_UL,DL_throughput_bits,DL_goodput_bits,UL_throughput_bits,UL_goodput_bits,TTI,PulseBWoffset,numRBs,NumFrames,FolderName,prf,FreqOffset,PulseWidth,BW,DL_throughput_bps,DL_goodput_bps,UL_throughput_bps,UL_goodput_bps,DLReTxPrcnt,ULReTxPrcnt
0,1,89,38,51,24.53,22,13,9,26.55,146928,59136,45456,26088,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2938560.0,1182720.0,909120.0,521760.0,0.5730337078651685,0.4090909090909091
1,2,94,42,52,24.06,24,12,12,26.25,144008,64584,47616,23808,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2880160.0,1291680.0,952320.0,476160.0,0.5531914893617021,0.5
2,3,87,42,45,24.25,21,12,9,26.43,137144,65000,42824,23456,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2742880.0,1300000.0,856480.0,469120.0,0.5172413793103449,0.42857142857142855
3,4,92,42,50,24.2,21,12,9,25.95,147016,63776,41856,22488,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2940320.0,1275520.0,837120.0,449760.0,0.5434782608695652,0.42857142857142855
4,5,93,41,52,23.92,21,12,9,25.86,147440,61640,41184,21816,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2948800.0,1232800.0,823680.0,436320.0,0.5591397849462365,0.42857142857142855
5,6,92,41,51,24.41,20,11,9,26.5,147840,61632,36096,20184,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2956800.0,1232640.0,721920.0,403680.0,0.5543478260869565,0.45
6,7,92,41,51,24.43,15,12,3,26.87,140712,59848,29304,22848,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2814240.0,1196960.0,586080.0,456960.0,0.5543478260869565,0.2
7,8,87,40,47,24.63,21,12,9,26.71,140464,59632,41672,24128,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2809280.0,1192640.0,833440.0,482560.0,0.5402298850574713,0.42857142857142855
8,9,90,39,51,24.29,20,11,9,26.3,143784,58952,40960,21592,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2875680.0,1179040.0,819200.0,431840.0,0.5666666666666667,0.45
9,10,90,41,49,24.62,21,12,9,26.81,139520,60552,39496,21760,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2790400.0,1211040.0,789920.0,435200.0,0.5444444444444444,0.42857142857142855
10,11,88,39,49,23.82,19,12,7,25.74,128880,54832,36344,22592,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2577600.0,1096640.0,726880.0,451840.0,0.5568181818181818,0.3684210526315789
11,12,95,41,54,24.14,22,12,10,25.82,139936,58752,40720,22848,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2798720.0,1175040.0,814400.0,456960.0,0.5684210526315789,0.45454545454545453
12,13,89,41,48,23.99,16,12,4,26.38,130016,59976,31032,22968,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2600320.0,1199520.0,620640.0,459360.0,0.5393258426966292,0.25
13,14,85,41,44,24.27,22,11,11,26.27,134928,63200,45520,23064,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2698560.0,1264000.0,910400.0,461280.0,0.5176470588235295,0.5
14,15,89,40,49,24.12,22,13,9,26.27,133608,60512,46224,26856,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2672160.0,1210240.0,924480.0,537120.0,0.550561797752809,0.4090909090909091
15,16,91,42,49,24.1,21,12,9,25.95,150664,67040,43048,24448,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,3013280.0,1340800.0,860960.0,488960.0,0.5384615384615384,0.42857142857142855
16,17,82,38,44,24.39,19,10,9,26.47,126256,58712,39800,20432,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2525120.0,1174240.0,796000.0,408640.0,0.5365853658536586,0.47368421052631576
17,18,89,41,48,24.38,20,11,9,26.45,139472,62944,40672,21688,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2789440.0,1258880.0,813440.0,433760.0,0.5393258426966292,0.45
18,19,92,39,53,23.74,22,11,11,25.91,135840,57832,44048,21144,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2716800.0,1156640.0,880960.0,422880.0,0.5760869565217391,0.5
19,20,91,41,50,24.76,27,10,17,26.56,146528,64328,51992,19760,7,5000000,51,5,241227-101207_Run_15_Idx_72480,2000,5000000,5e-05,20000000,2930560.0,1286560.0,1039840.0,395200.0,0.5494505494505495,0.6296296296296297
20,1,160,108,52,24.54,89,56,33,26.53,26600,18736,30096,19104,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,532000.0,374720.0,601920.0,382080.0,0.325,0.3707865168539326
21,2,160,97,63,24.66,94,55,39,26.32,24880,15672,31328,18464,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,497600.0,313440.0,626560.0,369280.0,0.39375,0.4148936170212766
22,3,160,101,59,24.12,89,59,30,25.9,22880,14792,28976,19424,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,457600.0,295840.0,579520.0,388480.0,0.36875,0.33707865168539325
23,4,160,104,56,24.52,84,57,27,26.57,23912,15784,28304,19456,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,478240.0,315680.0,566080.0,389120.0,0.35,0.32142857142857145
24,5,160,108,52,24.59,84,59,25,26.29,25296,17264,28544,20064,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,505920.0,345280.0,570880.0,401280.0,0.325,0.2976190476190476
25,6,160,103,57,24.26,79,56,23,26.09,23960,15688,26672,18992,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,479200.0,313760.0,533440.0,379840.0,0.35625,0.2911392405063291
26,7,160,103,57,23.6,83,57,26,25.53,22680,14784,28048,19264,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,453600.0,295680.0,560960.0,385280.0,0.35625,0.3132530120481928
27,8,160,112,48,24.59,90,56,34,26.53,27760,20416,30480,18960,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,555200.0,408320.0,609600.0,379200.0,0.3,0.37777777777777777
28,9,160,115,45,23.98,83,54,29,25.67,25976,19664,27584,17920,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,519520.0,393280.0,551680.0,358400.0,0.28125,0.3493975903614458
29,10,160,106,54,24.28,88,55,33,26.07,24560,16584,28288,18160,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,491200.0,331680.0,565760.0,363200.0,0.3375,0.375
30,11,160,97,63,24.64,84,55,29,26.42,24240,14704,28560,18832,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,484800.0,294080.0,571200.0,376640.0,0.39375,0.34523809523809523
31,12,160,101,59,24.46,85,56,29,26.36,23880,15008,28304,18848,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,477600.0,300160.0,566080.0,376960.0,0.36875,0.3411764705882353
32,13,160,104,56,24.27,79,55,24,26.27,24368,15776,26544,18704,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,487360.0,315520.0,530880.0,374080.0,0.35,0.3037974683544304
33,14,160,107,53,24.58,78,55,23,26.56,25232,17624,26944,19088,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,504640.0,352480.0,538880.0,381760.0,0.33125,0.2948717948717949
34,15,160,101,59,24.14,84,57,27,26.12,24728,15424,27584,19056,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,494560.0,308480.0,551680.0,381120.0,0.36875,0.32142857142857145
35,16,160,107,53,24.48,84,56,28,26.38,25752,17664,27616,18544,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,515040.0,353280.0,552320.0,370880.0,0.33125,0.3333333333333333
36,17,160,107,53,24.24,82,55,27,26.12,25168,17176,26288,17968,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,503360.0,343520.0,525760.0,359360.0,0.33125,0.32926829268292684
37,18,160,115,45,24.2,90,54,36,26.33,29176,22056,30560,18368,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,583520.0,441120.0,611200.0,367360.0,0.28125,0.4
38,19,160,109,51,24.25,87,54,33,26.17,24424,16648,28816,18192,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,488480.0,332960.0,576320.0,363840.0,0.31875,0.3793103448275862
39,20,160,105,55,24.55,90,57,33,26.49,24320,15944,30032,19200,2,15000000,51,5,241227-101534_Run_21_Idx_42896,2000,15000000,5e-05,20000000,486400.0,318880.0,600640.0,384000.0,0.34375,0.36666666666666664
40,1,160,115,45,24.07,81,44,37,25.77,24488,17456,27408,14752,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,489760.0,349120.0,548160.0,295040.0,0.28125,0.4567901234567901
41,2,160,110,50,24.25,90,44,46,26.09,24720,16768,29520,14640,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,494400.0,335360.0,590400.0,292800.0,0.3125,0.5111111111111111
42,3,160,110,50,24.09,83,43,40,25.84,24040,16240,26688,13936,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,480800.0,324800.0,533760.0,278720.0,0.3125,0.4819277108433735
43,4,160,109,51,24.31,81,43,38,26.09,24352,16464,26656,14256,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,487040.0,329280.0,533120.0,285120.0,0.31875,0.4691358024691358
44,5,160,113,47,24.11,77,43,34,26.17,28312,21280,25760,14448,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,566240.0,425600.0,515200.0,288960.0,0.29375,0.44155844155844154
45,6,160,110,50,24.88,76,42,34,26.82,24560,16960,25664,14336,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,491200.0,339200.0,513280.0,286720.0,0.3125,0.4473684210526316
46,7,160,104,56,24.64,83,45,38,26.69,24112,15504,27648,15056,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,482240.0,310080.0,552960.0,301120.0,0.35,0.4578313253012048
47,8,160,110,50,24.25,74,46,28,26.16,23864,16896,24736,15472,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,477280.0,337920.0,494720.0,309440.0,0.3125,0.3783783783783784
48,9,160,110,50,24.45,79,46,33,26.32,23912,16776,25936,15280,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,478240.0,335520.0,518720.0,305600.0,0.3125,0.4177215189873418
49,10,160,111,49,24.46,80,44,36,26.35,26224,18952,26336,14672,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,524480.0,379040.0,526720.0,293440.0,0.30625,0.45
50,11,160,109,51,24.29,85,44,41,26.25,23608,16224,27344,14432,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,472160.0,324480.0,546880.0,288640.0,0.31875,0.4823529411764706
51,12,160,108,52,24.42,80,44,36,26.2,23824,16336,27152,15024,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,476480.0,326720.0,543040.0,300480.0,0.325,0.45
52,13,160,108,52,24.45,81,45,36,26.31,23920,16568,27424,15264,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,478400.0,331360.0,548480.0,305280.0,0.325,0.4444444444444444
53,14,160,111,49,24.11,85,45,40,25.85,24304,17248,28144,15040,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,486080.0,344960.0,562880.0,300800.0,0.30625,0.47058823529411764
54,15,160,111,49,24.15,80,46,34,26.08,24744,17192,27168,15744,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,494880.0,343840.0,543360.0,314880.0,0.30625,0.425
55,16,160,112,48,23.98,82,46,36,25.85,26408,18968,27056,15264,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,528160.0,379360.0,541120.0,305280.0,0.3,0.43902439024390244
56,17,160,108,52,24.47,84,43,41,26.36,24480,16624,27568,14272,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,489600.0,332480.0,551360.0,285440.0,0.325,0.4880952380952381
57,18,160,112,48,24.36,81,42,39,26.16,24024,16880,27472,14224,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,480480.0,337600.0,549440.0,284480.0,0.3,0.48148148148148145
58,19,160,114,46,24.49,82,44,38,26.56,29176,22128,27760,14880,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,583520.0,442560.0,555200.0,297600.0,0.2875,0.4634146341463415
59,20,160,113,47,24.05,76,43,33,25.82,24240,17136,25824,14448,2,1000000,51,5,241227-101056_Run_5_Idx_5735,2000,1000000,5e-05,20000000,484800.0,342720.0,516480.0,288960.0,0.29375,0.4342105263157895
60,1,50,18,32,23.4,9,3,6,26.11,133256,45696,39336,12456,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2665120.0,913920.0,786720.0,249120.0,0.64,0.6666666666666666
61,2,46,16,30,24.09,12,3,9,26.5,122272,39504,55296,13824,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2445440.0,790080.0,1105920.0,276480.0,0.6521739130434783,0.75
62,3,51,19,32,23.94,9,3,6,25.67,145120,51488,38312,12200,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2902400.0,1029760.0,766240.0,244000.0,0.6274509803921569,0.6666666666666666
63,4,45,17,28,24.33,12,3,9,26.5,131904,46840,54272,13568,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2638080.0,936800.0,1085440.0,271360.0,0.6222222222222222,0.75
64,5,46,17,29,24.61,12,3,9,26.33,141768,47752,53248,13312,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2835360.0,955040.0,1064960.0,266240.0,0.6304347826086957,0.75
65,6,51,18,33,23.98,12,3,9,26.0,146552,48032,43328,10832,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2931040.0,960640.0,866560.0,216640.0,0.6470588235294118,0.75
66,7,52,18,34,24.23,11,3,8,26.09,149272,47480,43424,11944,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2985440.0,949600.0,868480.0,238880.0,0.6538461538461539,0.7272727272727273
67,8,40,15,25,23.5,7,2,5,26.14,99808,35088,32256,9216,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,1996160.0,701760.0,645120.0,184320.0,0.625,0.7142857142857143
68,9,52,18,34,24.69,11,3,8,26.64,154000,51336,45216,12456,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,3080000.0,1026720.0,904320.0,249120.0,0.6538461538461539,0.7272727272727273
69,10,53,19,34,24.81,8,2,6,26.5,156384,55320,31392,7848,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,3127680.0,1106400.0,627840.0,156960.0,0.6415094339622641,0.75
70,11,44,17,27,24.41,11,3,8,26.64,135976,49304,50688,13824,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2719520.0,986080.0,1013760.0,276480.0,0.6136363636363636,0.7272727272727273
71,12,53,19,34,24.74,11,3,8,26.45,155672,54872,48896,13312,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,3113440.0,1097440.0,977920.0,266240.0,0.6415094339622641,0.7272727272727273
72,13,52,18,34,24.46,8,2,6,26.25,150960,52384,32416,8104,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,3019200.0,1047680.0,648320.0,162080.0,0.6538461538461539,0.75
73,14,57,20,37,24.82,7,2,5,26.14,182488,62880,31232,8960,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,3649760.0,1257600.0,624640.0,179200.0,0.6491228070175439,0.7142857142857143
74,15,53,19,34,24.09,9,3,6,25.89,149352,52088,34976,12200,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2987040.0,1041760.0,699520.0,244000.0,0.6415094339622641,0.6666666666666666
75,16,48,17,31,24.79,11,3,8,26.82,130496,47904,49664,13568,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2609920.0,958080.0,993280.0,271360.0,0.6458333333333334,0.7272727272727273
76,17,50,19,31,24.48,10,3,7,26.4,130928,48520,42832,12456,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2618560.0,970400.0,856640.0,249120.0,0.62,0.7
77,18,47,16,31,24.11,10,3,7,25.8,131416,44448,41808,12200,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2628320.0,888960.0,836160.0,244000.0,0.6595744680851063,0.7
78,19,47,17,30,24.64,9,3,6,26.78,138592,49048,39248,12712,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2771840.0,980960.0,784960.0,254240.0,0.6382978723404256,0.6666666666666666
79,20,42,16,26,24.29,8,2,6,26.5,135944,45856,36864,9216,14,5000000,51,5,241227-101206_Run_16_Idx_79803,2000,5000000,5e-05,20000000,2718880.0,917120.0,737280.0,184320.0,0.6190476190476191,0.75
80,1,157,121,36,24.49,41,37,4,26.32,128112,93768,33880,29688,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2562240.0,1875360.0,677600.0,593760.0,0.22929936305732485,0.0975609756097561
81,2,159,116,43,24.95,49,36,13,27.0,104744,73040,43024,29960,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2094880.0,1460800.0,860480.0,599200.0,0.27044025157232704,0.2653061224489796
82,3,158,113,45,23.9,46,36,10,25.83,162120,93424,39816,29560,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,3242400.0,1868480.0,796320.0,591200.0,0.2848101265822785,0.21739130434782608
83,4,157,116,41,24.02,50,37,13,25.84,104312,72976,42408,30648,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2086240.0,1459520.0,848160.0,612960.0,0.2611464968152866,0.26
84,5,158,119,39,24.58,47,32,15,26.7,107624,75920,41856,27104,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2152480.0,1518400.0,837120.0,542080.0,0.2468354430379747,0.3191489361702128
85,6,157,116,41,24.63,46,32,14,26.57,106152,75832,41080,26672,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2123040.0,1516640.0,821600.0,533440.0,0.2611464968152866,0.30434782608695654
86,7,158,119,39,24.44,50,35,15,26.32,110392,79048,44288,28712,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2207840.0,1580960.0,885760.0,574240.0,0.2468354430379747,0.3
87,8,160,115,45,24.12,51,33,18,26.1,110976,71376,43712,25736,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2219520.0,1427520.0,874240.0,514720.0,0.28125,0.35294117647058826
88,9,158,120,38,24.56,50,31,19,26.36,109120,78800,46576,26648,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2182400.0,1576000.0,931520.0,532960.0,0.24050632911392406,0.38
89,10,158,118,40,23.95,54,34,20,25.93,101440,72584,50600,29672,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2028800.0,1451680.0,1012000.0,593440.0,0.25316455696202533,0.37037037037037035
90,11,159,123,36,23.7,53,34,19,25.64,109064,79352,46712,27968,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2181280.0,1587040.0,934240.0,559360.0,0.22641509433962265,0.3584905660377358
91,12,157,121,36,24.15,51,35,16,26.1,105376,77560,45664,28864,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2107520.0,1551200.0,913280.0,577280.0,0.22929936305732485,0.3137254901960784
92,13,155,125,30,24.08,51,35,16,26.14,154104,100152,44976,28912,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,3082080.0,2003040.0,899520.0,578240.0,0.1935483870967742,0.3137254901960784
93,14,158,118,40,24.56,50,32,18,26.56,103912,74816,44424,26648,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2078240.0,1496320.0,888480.0,532960.0,0.25316455696202533,0.36
94,15,158,117,41,23.96,46,36,10,25.87,104832,74120,40536,30088,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2096640.0,1482400.0,810720.0,601760.0,0.25949367088607594,0.21739130434782608
95,16,159,117,42,24.3,48,36,12,26.21,110016,76488,41176,29264,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2200320.0,1529760.0,823520.0,585280.0,0.2641509433962264,0.25
96,17,160,117,43,24.19,45,37,8,26.07,109040,73976,38496,30472,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2180800.0,1479520.0,769920.0,609440.0,0.26875,0.17777777777777778
97,18,160,114,46,24.3,43,37,6,26.35,105296,70448,35824,29952,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2105920.0,1408960.0,716480.0,599040.0,0.2875,0.13953488372093023
98,19,157,119,38,24.52,42,36,6,26.38,111824,82848,34480,28352,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2236480.0,1656960.0,689600.0,567040.0,0.24203821656050956,0.14285714285714285
99,20,158,113,45,24.48,44,36,8,26.41,114280,74088,34504,27576,4,15000000,51,5,241227-101610_Run_22_Idx_65072,2000,15000000,5e-05,20000000,2285600.0,1481760.0,690080.0,551520.0,0.2848101265822785,0.18181818181818182
100,1,49,15,34,23.78,12,3,9,26.5,108432,34904,50848,12712,14,0,51,5,241227-100823_Run_4_Idx_62965,2000,0,5e-05,20000000,2168640.0,698080.0,1016960.0,254240.0,0.6938775510204082,0.75
101,2,51,15,36,24.08,11,3,8,26.45,111856,33520,47352,12712,14,0,51,5,241227-100823_Run_4_Idx_62965,2000,0,5e-05,20000000,2237120.0,670400.0,947040.0,254240.0,0.7058823529411765,0.7272727272727273
