,Unnamed: 0,RNTI,numDLTotal,numDLnew,numReTx_DL,avgMCS_DL,numULTotal,numULnew,numReTx_UL,avgMCS_UL,DL_throughput_bits,DL_goodput_bits,UL_throughput_bits,UL_goodput_bits,TTI,PulseBWoffset,numRBs,NumFrames,pulseAttenuation,prf,FreqOffset,PulseWidth,BW,DL_throughput_bps,DL_goodput_bps,UL_throughput_bps,UL_goodput_bps,DLReTxPrcnt,ULReTxPrcnt
66,1329.5,10.5,95.0,81.5,13.5,21.875999999999998,25.5,21.9,3.6,23.413999999999998,145757.6,123870.4,43554.4,36085.6,7.0,0.0,51.0,5.0,0.0,310.0,0.0,5e-05,20000000.0,2915152.0,2477408.0,871088.0,721712.0,0.14173598323201692,0.13911884411884412
67,1349.5,10.5,97.5,97.5,0.0,24.317500000000003,27.0,25.05,1.95,26.260999999999996,171175.2,171175.2,51533.6,47457.2,7.0,0.0,51.0,5.0,0.0,110.0,0.0,5e-05,20000000.0,3423504.0,3423504.0,1030672.0,949144.0,0.0,0.07005336617405582
68,1369.5,10.5,49.95,37.25,12.7,24.206,11.15,9.85,1.3,26.159,175654.8,126341.2,49226.4,43449.6,14.0,0.0,51.0,5.0,0.0,290.0,0.0,5e-05,20000000.0,3513096.0,2526824.0,984528.0,868992.0,0.253115684644183,0.11060606060606056
69,1389.5,10.5,50.0,36.2,13.8,24.194,10.15,6.6,3.55,26.246,172648.8,121949.6,44810.0,28972.8,14.0,0.0,51.0,5.0,0.0,460.0,0.0,5e-05,20000000.0,3452976.0,2438992.0,896200.0,579456.0,0.2723740394091008,0.34840909090909084
70,1409.5,10.5,160.0,157.1,2.9,24.2605,92.75,86.15,6.6,26.1625,24976.8,24496.4,31146.4,29158.4,2.0,0.0,51.0,5.0,0.0,220.0,0.0,5e-05,20000000.0,499536.0,489928.0,622928.0,583168.0,0.018125000000000002,0.07089420013904338
71,1429.5,10.5,49.85,36.75,13.1,21.738999999999997,10.6,7.0,3.6,23.448500000000003,150253.2,106458.0,41797.2,25772.4,14.0,0.0,51.0,5.0,0.0,310.0,0.0,5e-05,20000000.0,3005064.0,2129160.0,835944.0,515448.0,0.2620500688674733,0.3305011655011655
72,1449.5,10.5,147.1,116.0,31.1,20.351,47.1,34.3,12.8,20.0815,85096.8,64206.4,30282.4,19712.0,4.0,0.0,51.0,5.0,0.0,680.0,0.0,5e-05,20000000.0,1701936.0,1284128.0,605648.0,394240.0,0.21131598703988358,0.2697034058549893
73,1469.5,10.5,150.05,130.85,19.2,20.401500000000002,89.5,74.0,15.5,20.352,20912.8,17991.2,23045.2,18780.4,2.0,0.0,51.0,5.0,0.0,680.0,0.0,5e-05,20000000.0,418256.0,359824.0,460904.0,375608.0,0.1278611808359937,0.17267567502419975
74,1489.5,10.5,160.0,160.0,0.0,24.178500000000003,92.55,86.15,6.4,26.076999999999998,24879.6,24879.6,31035.2,29101.6,2.0,0.0,51.0,5.0,0.0,110.0,0.0,5e-05,20000000.0,497592.0,497592.0,620704.0,582032.0,0.0,0.0689796851789025
75,1509.5,10.5,92.0,66.45,25.55,24.1205,22.2,14.8,7.4,26.1415,155276.8,110533.2,43938.0,28730.0,7.0,0.0,51.0,5.0,0.0,710.0,0.0,5e-05,20000000.0,3105536.0,2210664.0,878760.0,574600.0,0.2745158325743422,0.3195734855971765
76,1529.5,10.5,157.4,145.15,12.25,21.6575,51.05,46.65,4.4,23.583499999999997,91519.2,83766.8,40019.6,35878.0,4.0,0.0,51.0,5.0,0.0,310.0,0.0,5e-05,20000000.0,1830384.0,1675336.0,800392.0,717560.0,0.0777196528491183,0.08496761910698805
77,1549.5,10.5,160.0,148.75,11.25,21.7385,92.15,84.05,8.1,23.417499999999997,22988.4,21196.0,27937.6,25404.0,2.0,0.0,51.0,5.0,0.0,590.0,0.0,5e-05,20000000.0,459768.0,423920.0,558752.0,508080.0,0.07031250000000001,0.08769412748104212
78,1569.5,10.5,160.0,152.95,7.05,24.2295,91.65,82.45,9.2,26.128499999999995,25162.4,23990.8,30760.8,27859.2,2.0,0.0,51.0,5.0,0.0,210.0,0.0,5e-05,20000000.0,503248.0,479816.0,615216.0,557184.0,0.04406249999999999,0.0999506557218526
79,1589.5,10.5,96.95,93.5,3.45,24.279999999999998,26.95,25.0,1.95,26.217000000000002,168615.6,163127.2,51412.4,47336.0,7.0,0.0,51.0,5.0,0.0,330.0,0.0,5e-05,20000000.0,3372312.0,3262544.0,1028248.0,946720.0,0.035381037290530694,0.06967022441160371
80,1609.5,10.5,160.0,154.35,5.65,24.3405,91.95,82.7,9.25,26.242,25245.2,24214.4,30902.4,28028.8,2.0,0.0,51.0,5.0,0.0,370.0,0.0,5e-05,20000000.0,504904.0,484288.0,618048.0,560576.0,0.035312500000000004,0.10029313594751851
81,1629.5,10.5,160.0,137.85,22.15,24.285,88.8,70.4,18.4,26.183500000000002,25797.2,22029.2,29800.0,23778.4,2.0,0.0,51.0,5.0,0.0,510.0,0.0,5e-05,20000000.0,515944.0,440584.0,596000.0,475568.0,0.1384375,0.20612363229327574
82,1649.5,10.5,158.65,139.05,19.6,22.066999999999997,49.2,37.1,12.1,23.807499999999997,96887.2,82505.6,36793.2,26976.0,4.0,0.0,51.0,5.0,0.0,530.0,0.0,5e-05,20000000.0,1937744.0,1650112.0,735864.0,539520.0,0.12361938675568955,0.2440670614385136
83,1669.5,10.5,160.0,148.15,11.85,24.25,91.45,81.45,10.0,26.160000000000004,25188.8,23212.4,30672.0,27537.6,2.0,0.0,51.0,5.0,0.0,390.0,0.0,5e-05,20000000.0,503776.0,464248.0,613440.0,550752.0,0.0740625,0.10851013050490699
84,1689.5,10.5,93.8,73.8,20.0,24.209,24.4,19.7,4.7,26.217499999999994,159536.4,124910.4,48562.8,38950.8,7.0,0.0,51.0,5.0,0.0,570.0,0.0,5e-05,20000000.0,3190728.0,2498208.0,971256.0,779016.0,0.21174644827210115,0.18533725775030116
85,1709.5,10.5,51.15,43.35,7.8,24.267,10.85,8.85,2.0,26.1515,181652.4,152713.2,47677.2,38914.0,14.0,0.0,51.0,5.0,0.0,230.0,0.0,5e-05,20000000.0,3633048.0,3054264.0,953544.0,778280.0,0.15221568627450976,0.175
86,1729.5,10.5,85.95,57.0,28.95,20.469,24.15,15.9,8.25,19.4625,116523.2,72923.2,32216.0,20062.4,7.0,0.0,51.0,5.0,0.0,680.0,0.0,5e-05,20000000.0,2330464.0,1458464.0,644320.0,401248.0,0.33556215729290073,0.3381636298484124
87,1749.5,10.5,50.3,39.15,11.15,24.217000000000002,11.7,11.7,0.0,26.1675,176283.2,134736.8,51671.2,51671.2,14.0,0.0,51.0,5.0,0.0,260.0,0.0,5e-05,20000000.0,3525664.0,2694736.0,1033424.0,1033424.0,0.21859275217156782,0.0
88,1769.5,10.5,94.75,79.6,15.15,24.296999999999997,25.55,21.65,3.9,26.283499999999997,162923.2,136576.0,49777.6,41740.0,7.0,0.0,51.0,5.0,0.0,370.0,0.0,5e-05,20000000.0,3258464.0,2731520.0,995552.0,834800.0,0.15790559469472654,0.14919570968484008
89,1789.5,10.5,160.0,148.6,11.4,19.305500000000002,91.75,84.95,6.8,20.846000000000004,20700.0,19278.4,24997.6,22883.2,2.0,0.0,51.0,5.0,0.0,520.0,0.0,5e-05,20000000.0,414000.0,385568.0,499952.0,457664.0,0.07125000000000001,0.0737610542333968
90,1809.5,10.5,92.55,66.9,25.65,21.7455,27.6,25.75,1.85,23.404999999999998,142055.2,97895.2,47385.2,43725.6,7.0,0.0,51.0,5.0,0.0,590.0,0.0,5e-05,20000000.0,2841104.0,1957904.0,947704.0,874512.0,0.27567994035544363,0.06493203794927929
91,1829.5,10.5,92.95,75.25,17.7,24.1675,25.6,21.7,3.9,26.206000000000007,160159.2,127776.4,49016.4,40978.8,7.0,0.0,51.0,5.0,0.0,420.0,0.0,5e-05,20000000.0,3203184.0,2555528.0,980328.0,819576.0,0.18932076193975492,0.14558485958485956
92,1849.5,10.5,160.0,149.4,10.6,24.142500000000002,90.35,80.3,10.05,26.03,25232.8,23744.0,30293.6,27085.6,2.0,0.0,51.0,5.0,0.0,660.0,0.0,5e-05,20000000.0,504656.0,474880.0,605872.0,541712.0,0.06625,0.11096680063651702
93,1869.5,10.5,50.75,44.45,6.3,24.2605,11.2,9.6,1.6,26.241499999999995,184080.4,157411.2,49439.6,42331.6,14.0,0.0,51.0,5.0,0.0,210.0,0.0,5e-05,20000000.0,3681608.0,3148224.0,988792.0,846632.0,0.1236041743257535,0.14060606060606057
94,1889.5,10.5,159.45,137.95,21.5,24.37,49.9,40.7,9.2,26.2965,109358.0,90474.0,42729.2,34069.2,4.0,0.0,51.0,5.0,0.0,660.0,0.0,5e-05,20000000.0,2187160.0,1809480.0,854584.0,681384.0,0.13482803916885594,0.18290415150791278
95,1909.5,10.5,96.4,90.55,5.85,24.355999999999998,28.9,28.0,0.9,26.285500000000003,168370.4,158036.4,53766.8,52832.0,7.0,0.0,51.0,5.0,0.0,190.0,0.0,5e-05,20000000.0,3367408.0,3160728.0,1075336.0,1056640.0,0.06040613990894311,0.03069786535303774
96,1929.5,10.5,52.0,52.0,0.0,24.298,11.05,9.1,1.95,26.173499999999997,189967.6,189967.6,48624.4,39959.2,14.0,0.0,51.0,5.0,0.0,110.0,0.0,5e-05,20000000.0,3799352.0,3799352.0,972488.0,799184.0,0.0,0.16110139860139858
97,1949.5,10.5,97.35,96.7,0.65,24.2605,28.65,28.0,0.65,26.207,170412.4,169183.2,53672.4,52345.6,7.0,0.0,51.0,5.0,0.0,90.0,0.0,5e-05,20000000.0,3408248.0,3383664.0,1073448.0,1046912.0,0.00665895224069005,0.022413793103448237
98,1969.5,10.5,95.0,77.55,17.45,24.3805,27.4,25.45,1.95,26.339499999999997,164573.6,132937.2,52408.4,48408.8,7.0,0.0,51.0,5.0,0.0,350.0,0.0,5e-05,20000000.0,3291472.0,2658744.0,1048168.0,968176.0,0.18235217642615367,0.06817870826491512
99,1989.5,10.5,160.0,147.6,12.4,19.2085,89.95,71.65,18.3,20.470499999999994,20402.0,19024.0,22946.4,18007.6,2.0,0.0,51.0,5.0,0.0,670.0,0.0,5e-05,20000000.0,408040.0,380480.0,458928.0,360152.0,0.07749999999999999,0.20250270783713575
100,2009.5,10.5,160.0,155.2,4.8,24.404999999999998,51.8,48.2,3.6,26.3375,105283.6,101186.4,44888.4,41640.4,4.0,0.0,51.0,5.0,0.0,220.0,0.0,5e-05,20000000.0,2105672.0,2023728.0,897768.0,832808.0,0.029999999999999992,0.06912780987253793
101,2029.5,10.5,160.0,138.55,21.45,24.3645,88.65,66.85,21.8,26.284000000000002,25799.6,22283.6,29725.6,22586.4,2.0,0.0,51.0,5.0,0.0,710.0,0.0,5e-05,20000000.0,515992.0,445672.0,594512.0,451728.0,0.1340625,0.24521602222684455
102,2049.5,10.5,159.4,136.8,22.6,24.266,51.65,48.05,3.6,26.176499999999997,108900.4,90337.6,44664.4,41364.4,4.0,0.0,51.0,5.0,0.0,350.0,0.0,5e-05,20000000.0,2178008.0,1806752.0,893288.0,827288.0,0.14173436131677414,0.06937019171480878
103,2069.5,10.5,159.95,146.3,13.65,21.8665,50.9,44.45,6.45,23.5345,96287.6,85833.6,38710.0,33446.4,4.0,0.0,51.0,5.0,0.0,440.0,0.0,5e-05,20000000.0,1925752.0,1716672.0,774200.0,668928.0,0.08533215408805031,0.12570137584948504
104,2089.5,10.5,95.55,78.75,16.8,21.862,25.25,19.55,5.7,23.184,145176.8,118151.2,40850.4,32685.6,7.0,0.0,51.0,5.0,0.0,440.0,0.0,5e-05,20000000.0,2903536.0,2363024.0,817008.0,653712.0,0.1753174188532227,0.22206192599670857
105,2109.5,10.5,51.35,45.5,5.85,24.233999999999998,11.7,11.7,0.0,26.118000000000002,182662.4,161804.0,51594.4,51594.4,14.0,0.0,51.0,5.0,0.0,130.0,0.0,5e-05,20000000.0,3653248.0,3236080.0,1031888.0,1031888.0,0.11222679657692333,0.0
106,2129.5,10.5,50.55,40.15,10.4,21.793999999999997,11.7,9.85,1.85,23.301000000000002,156878.8,121036.8,38198.8,37918.0,14.0,0.0,51.0,5.0,0.0,280.0,0.0,5e-05,20000000.0,3137576.0,2420736.0,763976.0,758360.0,0.20355909837810776,0.14589160839160836
107,2149.5,10.5,152.9,121.7,31.2,22.714499999999997,50.95,46.55,4.4,23.818500000000004,99509.2,74676.8,40292.8,36278.4,4.0,0.0,51.0,5.0,0.0,700.0,0.0,5e-05,20000000.0,1990184.0,1493536.0,805856.0,725568.0,0.2040334108483562,0.08522662036842703
108,2169.5,10.5,155.9,134.25,21.65,21.647,50.0,42.55,7.45,23.0485,94044.0,79367.2,37702.8,30922.0,4.0,0.0,51.0,5.0,0.0,340.0,0.0,5e-05,20000000.0,1880880.0,1587344.0,754056.0,618440.0,0.13870714960409664,0.14742158248903117
109,2189.5,10.5,50.25,38.8,11.45,24.261499999999995,10.5,7.25,3.25,26.299500000000002,175626.4,133389.6,46286.4,31946.8,14.0,0.0,51.0,5.0,0.0,380.0,0.0,5e-05,20000000.0,3512528.0,2667792.0,925728.0,638936.0,0.22433718662099192,0.30290598290598286
110,2209.5,10.5,159.95,148.8,11.15,24.313,49.65,42.85,6.8,26.219,105609.2,97706.4,43144.4,36543.6,4.0,0.0,51.0,5.0,0.0,270.0,0.0,5e-05,20000000.0,2112184.0,1954128.0,862888.0,730872.0,0.06970518867924527,0.133937971137725
111,2229.5,10.5,52.0,52.0,0.0,24.2235,11.7,11.7,0.0,26.133499999999998,189290.4,189290.4,51620.0,51620.0,14.0,0.0,51.0,5.0,0.0,70.0,0.0,5e-05,20000000.0,3785808.0,3785808.0,1032400.0,1032400.0,0.0,0.0
112,2249.5,10.5,49.45,35.4,14.05,21.8275,11.05,8.05,3.0,23.5185,152193.6,101497.6,43667.2,30257.6,14.0,0.0,51.0,5.0,0.0,440.0,0.0,5e-05,20000000.0,3043872.0,2029952.0,873344.0,605152.0,0.2829810808070605,0.26285131535131534
113,2269.5,10.5,160.0,155.6,4.4,24.2125,93.15,88.25,4.9,26.115,24855.2,24162.0,31272.0,29854.4,2.0,0.0,51.0,5.0,0.0,490.0,0.0,5e-05,20000000.0,497104.0,483240.0,625440.0,597088.0,0.027499999999999997,0.052435759878639944
114,2289.5,10.5,93.65,74.45,19.2,24.241999999999997,23.9,18.05,5.85,26.227999999999998,161948.4,126464.4,46907.6,34899.2,7.0,0.0,51.0,5.0,0.0,470.0,0.0,5e-05,20000000.0,3238968.0,2529288.0,938152.0,697984.0,0.20431710361158828,0.23094640866379992
115,2309.5,10.5,160.0,156.1,3.9,24.3495,52.4,50.8,1.6,26.264000000000003,104016.0,100682.4,45540.0,44300.4,4.0,0.0,51.0,5.0,0.0,190.0,0.0,5e-05,20000000.0,2080320.0,2013648.0,910800.0,886008.0,0.024375,0.03022769097963322
116,2329.5,10.5,160.0,158.55,1.45,24.2405,92.7,86.45,6.25,26.141999999999996,25066.0,24825.2,31147.2,29254.4,2.0,0.0,51.0,5.0,0.0,330.0,0.0,5e-05,20000000.0,501320.0,496504.0,622944.0,585088.0,0.0090625,0.06709930489130544
117,2349.5,10.5,159.4,129.75,29.65,24.303999999999995,45.9,29.95,15.95,26.238,106072.4,86072.4,39844.4,24806.8,4.0,0.0,51.0,5.0,0.0,710.0,0.0,5e-05,20000000.0,2121448.0,1721448.0,796888.0,496136.0,0.1859060992547451,0.34636960348791024
118,2369.5,10.5,160.0,144.4,15.6,21.7215,91.1,78.95,12.15,23.2545,23146.0,20670.8,27176.4,23464.8,2.0,0.0,51.0,5.0,0.0,340.0,0.0,5e-05,20000000.0,462920.0,413416.0,543528.0,469296.0,0.0975,0.1329349772265267
119,2389.5,10.5,160.0,147.9,12.1,24.2835,91.35,81.85,9.5,26.194000000000006,25318.4,23139.6,30698.4,27721.6,2.0,0.0,51.0,5.0,0.0,420.0,0.0,5e-05,20000000.0,506368.0,462792.0,613968.0,554432.0,0.07562499999999998,0.10369395629157638
120,2409.5,10.5,49.45,37.25,12.2,24.194,11.3,10.5,0.8,26.227999999999998,175365.2,126930.0,49930.4,46359.2,14.0,0.0,51.0,5.0,0.0,490.0,0.0,5e-05,20000000.0,3507304.0,2538600.0,998608.0,927184.0,0.24124756120176888,0.06969696969696967
121,2429.5,10.5,160.0,146.25,13.75,24.2985,52.45,50.7,1.75,26.218,105821.2,95872.0,45189.6,44176.4,4.0,0.0,51.0,5.0,0.0,490.0,0.0,5e-05,20000000.0,2116424.0,1917440.0,903792.0,883528.0,0.0859375,0.03323997394474636
122,2449.5,10.5,50.8,44.75,6.05,24.278,11.1,9.15,1.95,26.2245,184585.2,158821.6,48948.8,40283.6,14.0,0.0,51.0,5.0,0.0,220.0,0.0,5e-05,20000000.0,3691704.0,3176432.0,978976.0,805672.0,0.11415621036146013,0.1603146853146853
123,2469.5,10.5,49.3,29.55,19.75,24.256999999999998,10.45,6.3,4.15,26.295500000000004,158587.6,94654.0,45666.8,27552.0,14.0,0.0,51.0,5.0,0.0,580.0,0.0,5e-05,20000000.0,3171752.0,1893080.0,913336.0,551040.0,0.39984913311595716,0.38298756798756795
124,2489.5,10.5,160.0,146.8,13.2,24.220000000000002,50.65,44.7,5.95,26.125999999999998,102984.8,95911.6,43605.2,37969.6,4.0,0.0,51.0,5.0,0.0,430.0,0.0,5e-05,20000000.0,2059696.0,1918232.0,872104.0,759392.0,0.0825,0.11467585990332782
125,2509.5,10.5,155.85,131.7,24.15,21.9795,49.6,41.2,8.4,23.358,92712.8,77926.8,38506.0,30167.6,4.0,0.0,51.0,5.0,0.0,620.0,0.0,5e-05,20000000.0,1854256.0,1558536.0,770120.0,603352.0,0.15494262672650833,0.16742535136482317
126,2529.5,10.5,92.25,68.8,23.45,24.2235,20.8,11.15,9.65,26.302500000000002,157899.6,115598.4,41481.2,21714.4,7.0,0.0,51.0,5.0,0.0,610.0,0.0,5e-05,20000000.0,3157992.0,2311968.0,829624.0,434288.0,0.25173995497212504,0.4601372426163447
127,2549.5,10.5,160.0,150.05,9.95,21.749499999999998,91.9,82.6,9.3,23.461499999999997,22920.0,21291.2,27891.2,24954.4,2.0,0.0,51.0,5.0,0.0,310.0,0.0,5e-05,20000000.0,458400.0,425824.0,557824.0,499088.0,0.06218749999999999,0.10088850725183474
128,2569.5,10.5,160.0,145.3,14.7,24.252000000000002,52.65,50.85,1.8,26.1445,104718.0,94157.2,44872.8,44298.4,4.0,0.0,51.0,5.0,0.0,290.0,0.0,5e-05,20000000.0,2094360.0,1883144.0,897456.0,885968.0,0.09187500000000001,0.03374314590740779
129,2589.5,10.5,95.5,82.15,13.35,21.9085,29.05,26.3,2.75,23.3895,146131.2,125186.0,46289.6,45309.6,7.0,0.0,51.0,5.0,0.0,280.0,0.0,5e-05,20000000.0,2922624.0,2503720.0,925792.0,906192.0,0.13929448773189818,0.09159365601697357
130,2609.5,10.5,154.2,135.4,18.8,22.3475,92.4,85.0,7.4,23.542,23261.6,20168.4,28107.2,25810.4,2.0,0.0,51.0,5.0,0.0,700.0,0.0,5e-05,20000000.0,465232.0,403368.0,562144.0,516208.0,0.12191930653061242,0.07978357847501069
131,2629.5,10.5,48.75,27.9,20.85,19.322499999999998,10.5,7.2,3.3,20.3,112247.6,66129.2,36276.8,21672.8,14.0,0.0,51.0,5.0,0.0,520.0,0.0,5e-05,20000000.0,2244952.0,1322584.0,725536.0,433456.0,0.42431024303172526,0.308076923076923
132,2649.5,10.5,160.0,144.0,16.0,21.8375,88.8,71.35,17.45,23.391999999999996,23035.2,20600.8,26798.0,21114.8,2.0,0.0,51.0,5.0,0.0,530.0,0.0,5e-05,20000000.0,460704.0,412016.0,535960.0,422296.0,0.1,0.1951428967081652
